sample,datetime,SUBWS,ec,ph,turb,tn,nh4n,no3n,tp,po4,doc,don,time_round,date_group,sample_cfs,vol_ft3,time_secs,time_days,rain_mm,mean_Q_cfs,sd_Q_cfs,vol_L,vol_m3,rain_ft,rain_m,mean_Q_Ls,mean_Q_cms,runoff_ft,runoff_m,runoff_ratio,avg_L_per_day,rain_L,ec_grams,ph_grams,turb_grams,tn_grams,nh4n_grams,no3n_grams,tp_grams,po4_grams,doc_grams,don_grams,ec_kg,ph_kg,turb_kg,tn_kg,nh4n_kg,no3n_kg,tp_kg,po4_kg,doc_kg,don_kg,ec_ha,ph_ha,turb_ha,tn_ha,nh4n_ha,no3n_ha,tp_ha,po4_ha,doc_ha,don_ha
116,2016-12-15T22:00:00Z,ZIE,79,7.34,45.6,0.35,0.01,0.03,0.08,0,4.03,0.31,2016-12-15T22:00:00Z,12,5.52,80844,16200,0.1875,0,4.99037037037037,0.3879381540864618,2289247.178868,2289.247178868,0,0,141.31155425111112,0.1413115542511111,0.02968640566860381,0.09739634717378212,Inf,12209318.287295999,0,180850.52713057198,16803.07429289112,104389.6713563808,801.2365126038,22.892471788679998,68.67741536604,183.13977430943999,0,9225.66613083804,709.66662544908,180.850527130572,16.803074292891118,104.3896713563808,0.8012365126037999,0.022892471788679997,0.06867741536604,0.18313977430943998,0,9.22566613083804,0.70966662544908,7.148242179073992,0.6641531341063683,4.126073966655367,0.031669427375644266,9.048407821612646e-4,0.0027145223464837944,0.007238726257290117,0,0.3646508352109897,0.02805006424699921
113,2016-12-16T02:30:00Z,ZIE,84,7.47,31.2,0.24,0,0.02,0.06,0,3.37,0.22,2016-12-16T02:30:00Z,13,4.28,22080,5400,0.0625,0,4.088888888888889,0.13439163333746315,625235.98176,625.23598176,0,0,115.78444106666666,0.11578444106666666,0.008107909519108062,0.026600753866670494,Inf,10003775.70816,0,52519.82246784,4670.5127837472,19507.362630911997,150.0566356224,0,12.5047196352,37.5141589056,0,2107.0452585312,137.55191598719998,52.51982246784,4.6705127837472,19.507362630912,0.15005663562240001,0,0.012504719635200001,0.037514158905600004,0,2.1070452585312003,0.13755191598719999,2.075882310981818,0.18460524836945455,0.7710420012218181,0.00593109231709091,0,4.942576930909091e-4,0.0014827730792727274,0,0.08328242128581818,0.005436834623999999
117,2016-12-16T04:00:00Z,ZIE,103,7.27,20.4,0.22,0.02,0.02,0.05,0.01,3.29,0.18,2016-12-16T04:00:00Z,14,3.85,118776,48000,0.5555555555555556,0,2.4745,0.6798099138636784,3363361.819272,3363.361819272,0,0,70.0700379015,0.0700700379015,0.043615265445723694,0.14309470748494812,Inf,6054051.2746896,0,346426.26738501596,24451.640426107435,68612.5811131488,739.9396002398399,67.26723638544,67.26723638544,168.1680909636,33.63361819272,11065.46038540488,605.40512746896,346.426267385016,24.451640426107435,68.61258111314879,0.73993960023984,0.06726723638544001,0.06726723638544001,0.1681680909636,0.033633618192720004,11.06546038540488,0.60540512746896,13.692737841304979,0.9664680010319144,2.711959727792442,0.029246624515408694,0.002658784046855336,0.002658784046855336,0.006646960117138339,0.001329392023427668,0.43736997570770275,0.023929056421698024
118,2016-12-16T17:23:00Z,ZIE,98,7.31,22.6,0.24,0.01,0.06,0.04,0,2.4,0.17,2016-12-16T17:20:00Z,15,1.51,360367.8,1591200,18.416666666666668,74.93,0.22647549019607843,0.21598704262697604,10204479.856326599,10204.4798563266,0.24583334120000003,0.07493000000000001,6.413071805132353,0.006413071805132353,0.1323292353260883,0.43415104842724356,0.5382883976605541,554089.4039634352,18957290,1000039.0259200067,74594.74774974743,230621.24475298115,2449.0751655183835,102.04479856326599,612.2687913795959,408.17919425306394,0,24490.751655183838,1734.7615755755219,1000.0390259200067,74.59474774974743,230.62124475298117,2.4490751655183836,0.10204479856326598,0.6122687913795959,0.4081791942530639,0,24.490751655183836,1.734761575575522,39.52723422608722,2.948409001966301,9.115464219485421,0.09680138994143808,0.00403339124755992,0.02420034748535952,0.01613356499023968,0,0.9680138994143809,0.06856765120851865
132,2017-01-04T03:20:00Z,ZIE,96,7.5,35.5,0.12,0.04,0.01,0.02,0,7.12,0.07,2017-01-04T03:20:00Z,16,0.671,9970.2,12000,0.1388888888888889,0.254,0.83085,0.11458725703010876,282324.6279594,282.3246279594,8.333333600000001e-4,2.54e-4,23.52705232995,0.02352705232995,0.003661117730408116,0.012011541494632164,4.393341135902823,2032737.3213076799,64262,27103.164284102404,2117.4347096955,10022.524292558699,33.878955355128,11.292985118376,2.823246279594,5.646492559188,0,2010.151351070928,19.762723957158002,27.1031642841024,2.1174347096955,10.0225242925587,0.033878955355128,0.011292985118376,0.002823246279594,0.005646492559188,0,2.0101513510709283,0.019762723957158,1.07127131557717,0.0836930715294664,0.3961472052394743,0.0013390891444714623,4.463630481571541e-4,1.1159076203928853e-4,2.2318152407857706e-4,0,0.07945262257197346,7.811353342750198e-4
147,2017-01-04T06:40:00Z,ZIE,92,7.51,39.1,0.16,0.02,0.01,0.03,0,6.15,0.13,2017-01-04T06:40:00Z,17,1.02,67852.2,77400,0.8958333333333334,0,0.8766434108527131,0.11010909351990504,1921360.3660133998,1921.3603660134,0,0,24.823777338674418,0.02482377733867442,0.024915738146396017,0.0817445503402219,Inf,2144774.3620614694,0,176765.1536732328,14429.416348760633,75125.19031112394,307.41765856214397,38.427207320267996,19.213603660133998,57.640810980401994,0,11816.36625098241,249.77684758174198,176.7651536732328,14.429416348760633,75.12519031112394,0.307417658562144,0.038427207320268,0.019213603660134,0.05764081098040199,0,11.816366250982409,0.24977684758174198,6.986764967321454,0.5703326620063491,2.9693751111116184,0.01215089559534166,0.0015188619494177075,7.594309747088537e-4,0.0022782929241265608,0,0.46705004944594497,0.009872602671215099
141,2017-01-05T04:10:00Z,ZIE,95,7.5,25,0.1,0.03,0,0.02,0,3.16,0.07,2017-01-05T04:10:00Z,18,0.707,139021.2,298200,3.4513888888888893,64.77,0.46620120724346076,0.1749338001474372,3936642.0501564,3936.6420501564003,0.2125000068,0.06477,13.20134825672837,0.01320134825672837,0.05104942530968414,0.16748499653302412,0.24023258200518863,1140596.489381331,16386809.999999998,373980.994764858,29524.815376173,98416.05125391,393.66420501564,118.099261504692,0,78.732841003128,0,12439.788878494226,275.564943510948,373.980994764858,29.524815376173002,98.41605125391,0.39366420501564003,0.118099261504692,0,0.07873284100312801,0,12.439788878494225,0.275564943510948,14.781857500587272,1.1669887500463636,3.8899625001545455,0.015559850000618183,0.004667955000185454,0,0.0031119700001236367,0,0.49169126001953456,0.010891895000432727
131,2017-01-08T15:00:00Z,ZIE,87,7.5,28.9,0.13,0,0,0.03,0,5.5,0.13,2017-01-08T15:00:00Z,19,1.41,24522,14400,0.16666666666666669,0,1.7029166666666666,0.2360080906252574,694385.7221339999,694.3857221339999,0,0,48.221230703749995,0.04822123070375,0.009004626686031154,0.02954273941659845,Inf,4166314.332803999,0,60411.55782565799,5207.892916004999,20067.747369672597,90.27014387742,0,0,20.831571664019997,0,3819.121471737,90.27014387742,60.411557825657994,5.207892916004999,20.067747369672595,0.09027014387742,0,0,0.02083157166402,0,3.8191214717369997,0.09027014387742,2.387808609709802,0.20584556980256913,0.793191595639233,0.003567989876577865,0,0,8.233822792102766e-4,0,0.15095341785521738,0.003567989876577865
133,2017-01-08T19:00:00Z,ZIE,79,7.51,44.8,0.15,0,0,0.03,0,5.83,0.15,2017-01-08T19:00:00Z,20,2.39,25008,7200,0.08333333333333334,1.016,3.473333333333333,0.65684276980296,708147.709776,708.147709776,0.0033333334400000004,0.001016,98.35384857999999,0.09835384857999999,0.009183088824902827,0.03012824514029419,2.754926559313198,8497772.517312,257048,55943.669072304,5318.189300417759,31725.0173979648,106.22215646640001,0,0,21.244431293279998,0,4128.50114799408,106.22215646640001,55.943669072304004,5.318189300417759,31.7250173979648,0.1062221564664,0,0,0.02124443129328,0,4.12850114799408,0.1062221564664,2.211212216296601,0.210205110688449,1.2539532568365532,0.004198504208158102,0,0,8.397008416316205e-4,0,0.16318186355707825,0.004198504208158102
134,2017-01-08T21:00:00Z,ZIE,73,7.45,65.3,0.15,0,0.01,0.04,0,6.62,0.14,2017-01-08T21:00:00Z,21,4.32,31266,7200,0.08333333333333334,0,4.3425,0.04614699832649418,885354.538302,885.354538302,0,0,122.9659080975,0.1229659080975,0.0114810642674109,0.037667534891092376,Inf,10624254.459624,0,64630.881296046005,6595.8913103499,57813.6513511206,132.80318074529998,0,8.85354538302,35.41418153208,0,5861.047043559241,123.94963536228,64.630881296046,6.5958913103499,57.8136513511206,0.13280318074529998,0,0.00885354538302,0.03541418153208,0,5.86104704355924,0.12394963536228001,2.5545802883812647,0.2607071664169921,2.28512455933283,0.005249137578865612,0,3.4994250525770753e-4,0.0013997700210308301,0,0.23166193848060235,0.004899195073607906
135,2017-01-08T23:00:00Z,ZIE,73,7.47,54.3,0.11,0,0.01,0.03,0,5.54,0.1,2017-01-08T23:00:00Z,22,4.23,99252,28800,0.33333333333333337,4.826,3.44625,0.49474526004846736,2810503.698444,2810.503698444,0.015833333839999998,0.0048259999999999996,97.58693397374999,0.09758693397375,0.03644593458290368,0.11957328001697372,2.3018484263137147,8431511.095331999,1220978,205166.769986412,20994.46262737668,152610.3508255092,309.15540682884,0,28.10503698444,84.31511095331999,0,15570.19048937976,281.05036984440005,205.166769986412,20.99446262737668,152.6103508255092,0.30915540682883996,0,0.02810503698444,0.08431511095331999,0,15.57019048937976,0.2810503698444,8.10935849748664,0.8298206572085645,6.032029676897596,0.012219581297582606,0,0.0011108710270529645,0.003332613081158893,0,0.6154225489873423,0.011108710270529645
139,2017-01-09T07:00:00Z,ZIE,81,7.44,35.4,0.07,0,0,0.05,0.02,3.83,0.07,2017-01-09T07:00:00Z,23,2.65,118428,64800,0.75,16.256,1.8275925925925927,0.37703930326465934,3353507.556516,3353.507556516,0.053333335040000006,0.016256,51.751659822777775,0.051751659822777775,0.043487477741346446,0.14267545647291907,0.81539018155776,4471343.408688,4112768,271634.11207779596,24950.09622047904,118714.1675006664,234.74552895612,0,0,167.6753778258,67.07015113032001,12843.93394145628,234.74552895612,271.634112077796,24.95009622047904,118.71416750066639,0.23474552895612003,0,0,0.1676753778258,0.06707015113032001,12.84393394145628,0.23474552895612003,10.736526169082845,0.986169811086128,4.6922595850065765,0.009278479405380237,0,0,0.006627485289557312,0.0026509941158229253,0.5076653731800901,0.009278479405380237
140,2017-01-10T01:00:00Z,ZIE,87,7.45,23.6,0.07,0.01,0,0.02,0,3.39,0.06,2017-01-10T01:00:00Z,24,1.36,148650,57600,0.6666666666666667,63.754,2.5807291666666665,1.4639271227127513,4209299.30655,4209.2993065499995,0.20916667336,0.063754,73.07811296093749,0.0730781129609375,0.054585178895625606,0.1790852383279243,0.2609649903533065,6313948.959824999,16129762,366209.03966984997,31359.2798337975,99339.46363458,294.6509514585,42.092993065499996,0,84.18598613099999,0,14269.5246492045,252.55795839299998,366.20903966985,31.3592798337975,99.33946363458,0.2946509514585,0.042092993065499996,0,0.08418598613099999,0,14.2695246492045,0.252557958393,14.474665599598813,1.2394972266323123,3.9264610132245057,0.011646282666343873,0.0016637546666205532,0,0.0033275093332411063,0,0.5640128319843676,0.00998252799972332
142,2017-01-10T17:00:00Z,ZIE,67,7.49,124,0.43,0,0.01,0.07,0,5.4,0.42,2017-01-10T17:00:00Z,25,7.51,64296,7200,0.08333333333333334,0,8.93,0.7363670033593057,1820659.994712,1820.659994712,0,0,252.86944370999998,0.25286944371,0.0236098800018375,0.07746023870522854,Inf,21847919.936543997,0,121984.219645704,13636.74336039288,225761.839344288,782.8837977261601,0,18.20659994712,127.44619962984002,0,9831.5639714448,764.67719777904,121.984219645704,13.63674336039288,225.76183934428798,0.78288379772616,0,0.01820659994712,0.12744619962984002,0,9.831563971444801,0.76467719777904,4.821510657932964,0.5390017138495209,8.923392859458023,0.03094402362553992,0,7.196284564079051e-4,0.005037399194855336,0,0.3885993664602688,0.030224395169132015
138,2017-01-10T19:00:00Z,ZIE,65,7.35,137,0.25,0.03,0.01,0.07,0,5.56,0.21,2017-01-10T19:00:00Z,26,10,82320,7200,0.08333333333333334,0,11.433333333333334,0.7992420652017002,2331042.84504,2331.04284504,0,0,323.75595069999997,0.32375595069999996,0.030228401794065926,0.09917454974204325,Inf,27972514.140479997,0,151517.7849276,17133.164911043998,319352.86977047997,582.76071126,69.9312853512,23.310428450400003,163.1729991528,0,12960.5982184224,489.51899745839995,151.5177849276,17.133164911044,319.35286977047997,0.5827607112600001,0.0699312853512,0.023310428450400003,0.1631729991528,0,12.9605982184224,0.4895189974584,5.988845254055335,0.677200194112411,12.622643073932014,0.02303402020790514,0.0027640824249486164,9.213608083162056e-4,0.006449525658213439,0,0.5122766094238103,0.019348576974640316
146,2017-01-10T21:00:00Z,ZIE,63,7.46,150,0.4,0,0.01,0.08,0,5.32,0.39,2017-01-10T21:00:00Z,27,12,413358,72000,0.8333333333333334,9.398,5.741083333333333,3.0675161155318516,11704995.242225999,11704.995242226,0.03083333432,0.009398,162.56937836424999,0.16256937836424998,0.15178755720106296,0.4979906891675354,4.922839535476583,14045994.290671198,2377694,737414.7002602379,87319.26450700595,1755749.2863338997,4681.9980968904,0,117.04995242225999,936.3996193780799,0,62270.574688642315,4564.94814446814,737.414700260238,87.31926450700594,1755.7492863338998,4.6819980968904,0,0.11704995242225999,0.9363996193780799,0,62.27057468864231,4.56494814446814,29.146826097242606,3.4513543283401558,69.39720499343477,0.1850592133158261,0,0.004626480332895652,0.03701184266316521,0,2.4612875371004868,0.18043273298293042
148,2017-01-11T17:00:00Z,ZIE,78,7.62,27.5,0.45,0.04,0,0.02,0,3.42,0.41,2017-01-11T17:00:00Z,28,2.16,58284,36000,0.4166666666666667,7.62,1.619,0.2596066124356985,1650419.1105479999,1650.419110548,0.0250000008,0.00762,45.844975293,0.045844975292999995,0.021402237246906444,0.07021731604914054,0.856089462481395,3961005.8653151994,1927860,128732.69062274399,12576.193622375758,45386.52554007,742.6885997466,66.01676442192,0,33.00838221096,0,5644.4333580741595,676.6718353246798,128.732690622744,12.576193622375758,45.38652554007,0.7426885997466,0.06601676442192,0,0.03300838221096,0,5.644433358074159,0.6766718353246799,5.088248641215178,0.49708275187255957,1.7939338158130433,0.029355280622395254,0.002609358277546245,0,0.0013046791387731225,0,0.2231001327302039,0.026745922344849005
143,2017-01-12T03:00:00Z,ZIE,69,7.38,635,1.1,0.01,0,0.23,0,3.54,1.09,2017-01-12T03:00:00Z,29,1.4,364649.4,707400,8.1875,77.216,0.5154783715012723,0.3810323905932627,10325721.2684418,10325.721268441801,0.25333334143999997,0.07721599999999999,14.596722177610687,0.014596722177610688,0.13390146473718495,0.43930928156834587,0.5285583965223878,1261156.7961455632,19535648,712474.7675224842,76203.8229611005,6556833.005460543,11358.29339528598,103.25721268441801,0,2374.9158917416144,0,36553.05329028397,11255.036182601563,712.4747675224842,76.20382296110049,6556.833005460543,11.358293395285981,0.103257212684418,0,2.3749158917416144,0,36.55305329028397,11.255036182601563,28.16105800484127,3.0120088126917186,259.1633598996262,0.44894440297573046,0.0040813127543248215,0,0.09387019334947093,0,1.444784715030987,0.44486309022140563
144,2017-01-20T07:30:00Z,ZIE,86,7.38,35.4,0.26,0.02,0.01,0.02,0,3.18,0.23,2017-01-20T07:30:00Z,30,1.2,20214,14400,0.16666666666666669,4.571999999999999,1.40375,0.17484931400693468,572396.745258,572.396745258,0.015000000479999998,0.004572,39.74977397625,0.03974977397625,0.007422703035292136,0.02435270102630785,0.4948468531843765,3434380.4715479994,1156715.9999999998,49226.120092188,4224.28798000404,20262.8447821332,148.82315376708,11.44793490516,5.72396745258,11.44793490516,0,1820.22164992044,131.65125140934,49.226120092188,4.224287980004039,20.2628447821332,0.14882315376708,0.01144793490516,0.00572396745258,0.01144793490516,0,1.82022164992044,0.13165125140934,1.9456964463315414,0.16696790434798572,0.8009029558155415,0.005882338093560474,4.5248754565849805e-4,2.2624377282924902e-4,4.5248754565849805e-4,0,0.07194551975970119,0.005203606775072727
136,2017-01-20T11:30:00Z,ZIE,78,7.43,86.9,0.42,0.01,0,0.04,0,4.23,0.41,2017-01-20T11:30:00Z,31,2.09,66204,21600,0.25,6.858,3.065,0.34471105912882205,1874688.538788,1874.688538788,0.02250000072,0.0068579999999999995,86.791136055,0.086791136055,0.02431050913962999,0.07975889080566366,1.0804670382974988,7498754.155152,1735074,146225.706025464,13928.935843194839,162910.4340206772,787.36918629096,18.74688538788,0,74.98754155152,0,7929.932519073241,768.6223009030799,146.225706025464,13.92893584319484,162.9104340206772,0.78736918629096,0.01874688538788,0,0.07498754155152,0,7.92993251907324,0.7686223009030799,5.779672174919526,0.5505508238416933,6.439147589750087,0.031121311711105135,7.409836121691699e-4,0,0.0029639344486766797,0,0.3134360679475589,0.030380328098935965
137,2017-01-20T17:30:00Z,ZIE,75,7.36,52,0.34,0.01,0,0.03,0,4.28,0.33,2017-01-20T17:30:00Z,32,3.35,199452,72000,0.8333333333333334,7.366,2.770166666666667,0.3772678947720973,5647851.767844,5647.851767844,0.02416666744,0.007366,78.44238566450001,0.07844238566450001,0.07323998049842124,0.24028865761844034,3.03061978571346,6777422.1214128,1863597.9999999998,423588.8825883,41568.189011331844,293688.291927888,1920.26960106696,56.47851767844,0,169.43555303532,0,24172.80556637232,1863.7910833885198,423.5888825883,41.56818901133184,293.688291927888,1.92026960106696,0.056478517678440004,0,0.16943555303531999,0,24.172805566372322,1.8637910833885198,16.74264358056522,1.6430114233728,11.608232882525217,0.07589998423189565,0.002232352477408696,0,0.006697057432226086,0,0.9554468603309217,0.07366763175448694
145,2017-01-21T13:30:00Z,ZIE,82,7.48,24.2,0.1,0.05,0.01,0.02,0,3.55,0.04,2017-01-21T13:30:00Z,33,2.14,48036,24600,0.28472222222222227,5.8420000000000005,1.9526829268292683,0.11584525001578401,1360228.062492,1360.228062492,0.019166667280000004,0.005842000000000001,55.29382367853658,0.05529382367853659,0.017639109676624767,0.0578710965914576,0.9203013449829532,4777386.36582556,1478026.0000000002,111538.70112434399,10174.50590744016,32917.5191123064,136.0228062492,68.0114031246,13.60228062492,27.20456124984,0,4828.8096218466,54.40912249968,111.53870112434399,10.17450590744016,32.917519112306394,0.1360228062492,0.0680114031246,0.01360228062492,0.02720456124984,0,4.8288096218466,0.05440912249968,4.408644313215177,0.40215438369328693,1.3010877119488693,0.005376395503920948,0.002688197751960474,5.376395503920949e-4,0.0010752791007841898,0,0.19086204038919366,0.0021505582015683795
